"teamfull","city","state","league","teamonly","cityonly","teamns","cityns","teamonly2","cityonly2"
"Arizona Diamondbacks","Phoenix","Arizona","MLB","Diamondbacks","Arizona","Diamondbacks","Arizona","Diamondbacks","Arizona"
"Atlanta Braves","Cumberland","Georgia","MLB","Braves","Atlanta","Braves","Atlanta","Braves","Atlanta"
"Baltimore Orioles","Baltimore","Maryland","MLB","Orioles","Baltimore","Orioles","Baltimore","Orioles","Baltimore"
"Boston Red Sox","Boston","Massachusetts","MLB","Red Sox","Boston","RedSox","Boston","Red Sox","Boston"
"Chicago Cubs","Chicago","Illinois","MLB","Cubs","Chicago","Cubs","Chicago","Cubs","Chicago"
"Chicago White Sox","Chicago","Illinois","MLB","White Sox","Chicago","WhiteSox","Chicago","White Sox","Chicago"
"Cincinnati Reds","Cincinnati","Ohio","MLB","Reds","Cincinnati","Reds","Cincinnati","Reds","Cincinnati"
"Cleveland Guardians","Cleveland","Ohio","MLB","Guardians","Cleveland","Guardians","Cleveland","Guardians","Cleveland"
"Colorado Rockies","Denver","Colorado","MLB","Rockies","Colorado","Rockies","Colorado","Rockies","Colorado"
"Detroit Tigers","Detroit","Michigan","MLB","Tigers","Detroit","Tigers","Detroit","Tigers","Detroit"
"Houston Astros","Houston","Texas","MLB","Astros","Houston","Astros","Houston","Astros","Houston"
"Kansas City Royals","Kansas City","Missouri","MLB","Royals","Kansas City","Royals","KansasCity","Royals","Kansas City"
"Los Angeles Angels","Anaheim","California","MLB","Angels","Los Angeles","Angels","LosAngeles","Angels","Los Angeles"
"Los Angeles Dodgers","Los Angeles","California","MLB","Dodgers","Los Angeles","Dodgers","LosAngeles","Dodgers","Los Angeles"
"Miami Marlins","Miami","Florida","MLB","Marlins","Miami","Marlins","Miami","Marlins","Miami"
"Milwaukee Brewers","Milwaukee","Wisconsin","MLB","Brewers","Milwaukee","Brewers","Milwaukee","Brewers","Milwaukee"
"Minnesota Twins","Minneapolis","Minnesota","MLB","Twins","Minnesota","Twins","Minnesota","Twins","Minnesota"
"New York Mets","New York City","New York","MLB","Mets","New York","Mets","NewYork","Mets","New York"
"New York Yankees","New York City","New York","MLB","Yankees","New York","Yankees","NewYork","Yankees","New York"
"Oakland Athletics","Oakland","California","MLB","Athletics","Oakland","Athletics","Oakland","Athletics","Oakland"
"Philadelphia Phillies","Philadelphia","Pennsylvania","MLB","Phillies","Philadelphia","Phillies","Philadelphia","Phillies","Philadelphia"
"Pittsburgh Pirates","Pittsburgh","Pennsylvania","MLB","Pirates","Pittsburgh","Pirates","Pittsburgh","Pirates","Pittsburgh"
"St. Louis Cardinals","St. Louis","Missouri","MLB","Cardinals","St. Louis","Cardinals","StLouis","Cardinals","St Louis"
"San Diego Padres","San Diego","California","MLB","Padres","San Diego","Padres","SanDiego","Padres","San Diego"
"San Francisco Giants","San Francisco","California","MLB","Giants","San Francisco","Giants","SanFrancisco","Giants","San Francisco"
"Seattle Mariners","Seattle","Washington","MLB","Mariners","Seattle","Mariners","Seattle","Mariners","Seattle"
"Tampa Bay Rays","St. Petersburg","Florida","MLB","Rays","Tampa Bay","Rays","TampaBay","Rays","Tampa Bay"
"Texas Rangers","Arlington","Texas","MLB","Rangers","Texas","Rangers","Texas","Rangers","Texas"
"Toronto Blue Jays","Toronto","Ontario","MLB","Blue Jays","Toronto","BlueJays","Toronto","Blue Jays","Toronto"
"Washington Nationals","Washington","District of Columbia","MLB","Nationals","Washington","Nationals","Washington","Nationals","Washington"
"Atlanta United FC","Atlanta","Georgia","MLS","Atlanta United","Atlanta","AtlantaUnited","Atlanta","Atlanta United","Atlanta"
"Austin FC","Austin","Texas","MLS","Austin FC","Austin","AustinFC","Austin","Austin FC","Austin"
"CF Montreal","Montreal","Quebec","MLS","Montreal CF","Montreal","MontrealCF","Montreal","Montreal CF","Montreal"
"Charlotte FC","Charlotte","North Carolina","MLS","Charlotte FC","Charlotte","CharlotteFC","Charlotte","Charlotte FC","Charlotte"
"Chicago Fire FC","Chicago","Illinois","MLS","Fire","Chicago","Fire","Chicago","Fire","Chicago"
"Colorado Rapids","Commerce City","Colorado","MLS","Rapids","Colorado","Rapids","Colorado","Rapids","Colorado"
"Columbus Crew SC","Columbus","Ohio","MLS","Crew","Columbus","Crew","Columbus","Crew","Columbus"
"DC United","Washington","District of Columbia","MLS","DC United","DC","DCUnited","DC","DC United","DC"
"FC Cincinnati","Cincinnati","Ohio","MLS","Cincinnati FC","Cincinnati","CincinnatiFC","Cincinnati","Cincinnati FC","Cincinnati"
"FC Dallas","Frisco","Texas","MLS","Dallas FC","Dallas","DallasFC","Dallas","Dallas FC","Dallas"
"Houston Dynamo FC","Houston","Texas","MLS","Dynamo","Houston","Dynamo","Houston","Dynamo","Houston"
"Inter Miami CF","Fort Lauderdale","Florida","MLS","Inter Miami","Miami","InterMiami","Miami","Inter Miami","Miami"
"LA Galaxy","Carson","California","MLS","Galaxy","LA","Galaxy","LA","Galaxy","LA"
"Los Angeles FC","Los Angeles","California","MLS","LA FC","Los Angeles","LAFC","LosAngeles","LA FC","Los Angeles"
"Minnesota United FC","St. Paul","Minnesota","MLS","Minnesota United","Minnesota","MinnesotaUnited","Minnesota","Minnesota United","Minnesota"
"Nashville SC","Nashville","Tennessee","MLS","Nashville SC","Nashville","NashvilleSC","Nashville","Nashville SC","Nashville"
"New England Revolution","Foxborough","Massachusetts","MLS","Revolution","New England","Revolution","NewEngland","Revolution","New England"
"New York City FC","New York City","New York","MLS","NYC FC","New York City","NYCFC","NewYorkCity","NYC FC","New York City"
"New York Red Bulls","Harrison","New Jersey","MLS","Red Bulls","New York","RedBulls","NewYork","Red Bulls","New York"
"Orlando City SC","Orlando","Florida","MLS","Orlando City SC","Orlando City","OrlandoCitySC","OrlandoCity","Orlando City SC","Orlando City"
"Philadelphia Union","Chester","Pennsylvania","MLS","Union","Philadelphia","Union","Philadelphia","Union","Philadelphia"
"Portland Timbers","Portland","Oregon","MLS","Timbers","Portland","Timbers","Portland","Timbers","Portland"
"Real Salt Lake","Sandy","Utah","MLS","Real Salt Lake","Salt Lake","RealSaltLake","SaltLake","Real Salt Lake","Salt Lake"
"Sacramento Republic FC","Sacramento","California","MLS","Republic FC","Sacramento","RepublicFC","Sacramento","Republic FC","Sacramento"
"St. Louis City SC","St. Louis","Missouri","MLS","St Louis City FC","St. Louis City","StLouisCityFC","StLouisCity","St Louis City FC","St Louis City"
"San Jose Earthquakes","San Jose","California","MLS","Earthquakes","San Jose","Earthquakes","SanJose","Earthquakes","San Jose"
"Seattle Sounders FC","Seattle","Washington","MLS","Sounders","Seattle","Sounders","Seattle","Sounders","Seattle"
"Sporting Kansas City","Kansas City","Kansas","MLS","Sporting KC","Kansas City","SportingKC","KansasCity","Sporting KC","Kansas City"
"Toronto FC","Toronto","Ontario","MLS","Toronto FC","Toronto","TorontoFC","Toronto","Toronto FC","Toronto"
"Vancouver Whitecaps FC","Vancouver","British Columbia","MLS","Whitecaps","Vancouver","Whitecaps","Vancouver","Whitecaps","Vancouver"
"Atlanta Hawks","Atlanta","Georgia","NBA","Hawks","Atlanta","Hawks","Atlanta","Hawks","Atlanta"
"Boston Celtics","Boston","Massachusetts","NBA","Celtics","Boston","Celtics","Boston","Celtics","Boston"
"Brooklyn Nets","New York City","New York","NBA","Nets","Brooklyn","Nets","Brooklyn","Nets","Brooklyn"
"Charlotte Hornets","Charlotte","North Carolina","NBA","Hornets","Charlotte","Hornets","Charlotte","Hornets","Charlotte"
"Chicago Bulls","Chicago","Illinois","NBA","Bulls","Chicago","Bulls","Chicago","Bulls","Chicago"
"Cleveland Cavaliers","Cleveland","Ohio","NBA","Cavaliers","Cleveland","Cavaliers","Cleveland","Cavaliers","Cleveland"
"Dallas Mavericks","Dallas","Texas","NBA","Mavericks","Dallas","Mavericks","Dallas","Mavericks","Dallas"
"Denver Nuggets","Denver","Colorado","NBA","Nuggets","Denver","Nuggets","Denver","Nuggets","Denver"
"Detroit Pistons","Detroit","Michigan","NBA","Pistons","Detroit","Pistons","Detroit","Pistons","Detroit"
"Golden State Warriors","San Francisco","California","NBA","Warriors","Golden State","Warriors","GoldenState","Warriors","Golden State"
"Houston Rockets","Houston","Texas","NBA","Rockets","Houston","Rockets","Houston","Rockets","Houston"
"Indiana Pacers","Indianapolis","Indiana","NBA","Pacers","Indiana","Pacers","Indiana","Pacers","Indiana"
"Los Angeles Clippers","Los Angeles","California","NBA","Clippers","Los Angeles","Clippers","LosAngeles","Clippers","Los Angeles"
"Los Angeles Lakers","Los Angeles","California","NBA","Lakers","Los Angeles","Lakers","LosAngeles","Lakers","Los Angeles"
"Memphis Grizzlies","Memphis","Tennessee","NBA","Grizzlies","Memphis","Grizzlies","Memphis","Grizzlies","Memphis"
"Miami Heat","Miami","Florida","NBA","Heat","Miami","Heat","Miami","Heat","Miami"
"Milwaukee Bucks","Milwaukee","Wisconsin","NBA","Bucks","Milwaukee","Bucks","Milwaukee","Bucks","Milwaukee"
"Minnesota Timberwolves","Minneapolis","Minnesota","NBA","Timberwolves","Minnesota","Timberwolves","Minnesota","Timberwolves","Minnesota"
"New Orleans Pelicans","New Orleans","Louisiana","NBA","Pelicans","New Orleans","Pelicans","NewOrleans","Pelicans","New Orleans"
"New York Knicks","New York City","New York","NBA","Knicks","New York","Knicks","NewYork","Knicks","New York"
"Oklahoma City Thunder","Oklahoma City","Oklahoma","NBA","Thunder","Oklahoma City","Thunder","OklahomaCity","Thunder","Oklahoma City"
"Orlando Magic","Orlando","Florida","NBA","Magic","Orlando","Magic","Orlando","Magic","Orlando"
"Philadelphia 76ers","Philadelphia","Pennsylvania","NBA","76ers","Philadelphia","76ers","Philadelphia","76ers","Philadelphia"
"Phoenix Suns","Phoenix","Arizona","NBA","Suns","Phoenix","Suns","Phoenix","Suns","Phoenix"
"Portland Trail Blazers","Portland","Oregon","NBA","Trail Blazers","Portland","TrailBlazers","Portland","Trail Blazers","Portland"
"Sacramento Kings","Sacramento","California","NBA","Kings","Sacramento","Kings","Sacramento","Kings","Sacramento"
"San Antonio Spurs","San Antonio","Texas","NBA","Spurs","San Antonio","Spurs","SanAntonio","Spurs","San Antonio"
"Toronto Raptors","Toronto","Ontario","NBA","Raptors","Toronto","Raptors","Toronto","Raptors","Toronto"
"Utah Jazz","Salt Lake City","Utah","NBA","Jazz","Utah","Jazz","Utah","Jazz","Utah"
"Washington Wizards","Washington","District of Columbia","NBA","Wizards","Washington","Wizards","Washington","Wizards","Washington"
"Arizona Cardinals","Glendale","Arizona","NFL","Cardinals","Arizona","Cardinals","Arizona","Cardinals","Arizona"
"Atlanta Falcons","Atlanta","Georgia","NFL","Falcons","Atlanta","Falcons","Atlanta","Falcons","Atlanta"
"Baltimore Ravens","Baltimore","Maryland","NFL","Ravens","Baltimore","Ravens","Baltimore","Ravens","Baltimore"
"Buffalo Bills","Orchard Park","New York","NFL","Bills","Buffalo","Bills","Buffalo","Bills","Buffalo"
"Carolina Panthers","Charlotte","North Carolina","NFL","Panthers","Carolina","Panthers","Carolina","Panthers","Carolina"
"Chicago Bears","Chicago","Illinois","NFL","Bears","Chicago","Bears","Chicago","Bears","Chicago"
"Cincinnati Bengals","Cincinnati","Ohio","NFL","Bengals","Cincinnati","Bengals","Cincinnati","Bengals","Cincinnati"
"Cleveland Browns","Cleveland","Ohio","NFL","Browns","Cleveland","Browns","Cleveland","Browns","Cleveland"
"Dallas Cowboys","Arlington","Texas","NFL","Cowboys","Dallas","Cowboys","Dallas","Cowboys","Dallas"
"Denver Broncos","Denver","Colorado","NFL","Broncos","Denver","Broncos","Denver","Broncos","Denver"
"Detroit Lions","Detroit","Michigan","NFL","Lions","Detroit","Lions","Detroit","Lions","Detroit"
"Green Bay Packers","Green Bay","Wisconsin","NFL","Packers","Green Bay","Packers","GreenBay","Packers","Green Bay"
"Houston Texans","Houston","Texas","NFL","Texans","Houston","Texans","Houston","Texans","Houston"
"Indianapolis Colts","Indianapolis","Indiana","NFL","Colts","Indianapolis","Colts","Indianapolis","Colts","Indianapolis"
"Jacksonville Jaguars","Jacksonville","Florida","NFL","Jaguars","Jacksonville","Jaguars","Jacksonville","Jaguars","Jacksonville"
"Kansas City Chiefs","Kansas City","Missouri","NFL","Chiefs","Kansas City","Chiefs","KansasCity","Chiefs","Kansas City"
"Las Vegas Raiders","Paradise","Nevada","NFL","Raiders","Las Vegas","Raiders","LasVegas","Raiders","Las Vegas"
"Los Angeles Chargers","Inglewood","California","NFL","Chargers","Los Angeles","Chargers","LosAngeles","Chargers","Los Angeles"
"Los Angeles Rams","Inglewood","California","NFL","Rams","Los Angeles","Rams","LosAngeles","Rams","Los Angeles"
"Miami Dolphins","Miami Gardens","Florida","NFL","Dolphins","Miami","Dolphins","Miami","Dolphins","Miami"
"Minnesota Vikings","Minneapolis","Minnesota","NFL","Vikings","Minnesota","Vikings","Minnesota","Vikings","Minnesota"
"New England Patriots","Foxborough","Massachusetts","NFL","Patriots","New England","Patriots","NewEngland","Patriots","New England"
"New Orleans Saints","New Orleans","Louisiana","NFL","Saints","New Orleans","Saints","NewOrleans","Saints","New Orleans"
"New York Giants","East Rutherford","New Jersey","NFL","Giants","New York","Giants","NewYork","Giants","New York"
"New York Jets","East Rutherford","New Jersey","NFL","Jets","New York","Jets","NewYork","Jets","New York"
"Philadelphia Eagles","Philadelphia","Pennsylvania","NFL","Eagles","Philadelphia","Eagles","Philadelphia","Eagles","Philadelphia"
"Pittsburgh Steelers","Pittsburgh","Pennsylvania","NFL","Steelers","Pittsburgh","Steelers","Pittsburgh","Steelers","Pittsburgh"
"San Francisco 49ers","Santa Clara","California","NFL","49ers","San Francisco","49ers","SanFrancisco","49ers","San Francisco"
"Seattle Seahawks","Seattle","Washington","NFL","Seahawks","Seattle","Seahawks","Seattle","Seahawks","Seattle"
"Tampa Bay Buccaneers","Tampa","Florida","NFL","Buccaneers","Tampa Bay","Buccaneers","TampaBay","Buccaneers","Tampa Bay"
"Tennessee Titans","Nashville","Tennessee","NFL","Titans","Tennessee","Titans","Tennessee","Titans","Tennessee"
"Washington Commanders","Landover","Maryland","NFL","Commanders","Washington","Commanders","Washington","Commanders","Washington"
"Anaheim Ducks","Anaheim","California","NHL","Ducks","Anaheim","Ducks","Anaheim","Ducks","Anaheim"
"Arizona Coyotes","Glendale","Arizona","NHL","Coyotes","Arizona","Coyotes","Arizona","Coyotes","Arizona"
"Boston Bruins","Boston","Massachusetts","NHL","Bruins","Boston","Bruins","Boston","Bruins","Boston"
"Buffalo Sabres","Buffalo","New York","NHL","Sabres","Buffalo","Sabres","Buffalo","Sabres","Buffalo"
"Calgary Flames","Calgary","Alberta","NHL","Flames","Calgary","Flames","Calgary","Flames","Calgary"
"Carolina Hurricanes","Raleigh","North Carolina","NHL","Hurricanes","Carolina","Hurricanes","Carolina","Hurricanes","Carolina"
"Chicago Blackhawks","Chicago","Illinois","NHL","Blackhawks","Chicago","Blackhawks","Chicago","Blackhawks","Chicago"
"Colorado Avalanche","Denver","Colorado","NHL","Avalanche","Colorado","Avalanche","Colorado","Avalanche","Colorado"
"Columbus Blue Jackets","Columbus","Ohio","NHL","Blue Jackets","Columbus","BlueJackets","Columbus","Blue Jackets","Columbus"
"Dallas Stars","Dallas","Texas","NHL","Stars","Dallas","Stars","Dallas","Stars","Dallas"
"Detroit Red Wings","Detroit","Michigan","NHL","Red Wings","Detroit","RedWings","Detroit","Red Wings","Detroit"
"Edmonton Oilers","Edmonton","Alberta","NHL","Oilers","Edmonton","Oilers","Edmonton","Oilers","Edmonton"
"Florida Panthers","Sunrise","Florida","NHL","Panthers","Florida","Panthers","Florida","Panthers","Florida"
"Los Angeles Kings","Los Angeles","California","NHL","Kings","Los Angeles","Kings","LosAngeles","Kings","Los Angeles"
"Minnesota Wild","St. Paul","Minnesota","NHL","Wild","Minnesota","Wild","Minnesota","Wild","Minnesota"
"Montreal Canadiens","Montreal","Quebec","NHL","Canadiens","Montreal","Canadiens","Montreal","Canadiens","Montreal"
"Nashville Predators","Nashville","Tennessee","NHL","Predators","Nashville","Predators","Nashville","Predators","Nashville"
"New Jersey Devils","Newark","New Jersey","NHL","Devils","New Jersey","Devils","NewJersey","Devils","New Jersey"
"New York Islanders","Elmont","New York","NHL","Islanders","New York","Islanders","NewYork","Islanders","New York"
"New York Rangers","New York City","New York","NHL","Rangers","New York","Rangers","NewYork","Rangers","New York"
"Ottawa Senators","Ottawa","Ontario","NHL","Senators","Ottawa","Senators","Ottawa","Senators","Ottawa"
"Philadelphia Flyers","Philadelphia","Pennsylvania","NHL","Flyers","Philadelphia","Flyers","Philadelphia","Flyers","Philadelphia"
"Pittsburgh Penguins","Pittsburgh","Pennsylvania","NHL","Penguins","Pittsburgh","Penguins","Pittsburgh","Penguins","Pittsburgh"
"St. Louis Blues","St. Louis","Missouri","NHL","Blues","St. Louis","Blues","StLouis","Blues","St Louis"
"San Jose Sharks","San Jose","California","NHL","Sharks","San Jose","Sharks","SanJose","Sharks","San Jose"
"Seattle Kraken","Seattle","Washington","NHL","Kraken","Seattle","Kraken","Seattle","Kraken","Seattle"
"Tampa Bay Lightning","Tampa","Florida","NHL","Lightning","Tampa Bay","Lightning","TampaBay","Lightning","Tampa Bay"
"Toronto Maple Leafs","Toronto","Ontario","NHL","Maple Leafs","Toronto","MapleLeafs","Toronto","Maple Leafs","Toronto"
"Vancouver Canucks","Vancouver","British Columbia","NHL","Canucks","Vancouver","Canucks","Vancouver","Canucks","Vancouver"
"Vegas Golden Knights","Paradise","Nevada","NHL","Golden Knights","Vegas","GoldenKnights","Vegas","Golden Knights","Vegas"
"Washington Capitals","Washington","District of Columbia","NHL","Capitals","Washington","Capitals","Washington","Capitals","Washington"
"Winnipeg Jets","Winnipeg","Manitoba","NHL","Jets","Winnipeg","Jets","Winnipeg","Jets","Winnipeg"